"id","county","date","result"
2075,11,"2024-10-31",0
2193,18,"2024-12-19",0
2398,40,"2024-10-21",0
2044,15,"2024-12-17",0
2040,11,"2024-09-13",0
2439,33,"2025-04-26",0
2216,34,"2025-03-06",0
2064,34,"2024-11-05",0
2160,50,"2025-04-12",0
2152,46,"2024-10-24",0
2133,18,"2024-05-25",0
2425,11,"2024-07-05",0
2374,55,"2025-02-27",0
2196,55,"2024-10-26",0
2492,42,"2025-02-28",0
2046,11,"2024-10-20",0
2307,55,"2024-07-11",0
2317,56,"2024-11-13",0
2420,33,"2024-09-07",0
2243,40,"2024-07-08",0
2048,32,"2024-04-17",0
2266,40,"2024-10-12",0
2299,31,"2024-11-16",0
2420,33,"2025-04-10",0
2157,46,"2024-10-02",0
2296,31,"2024-07-19",0
2439,33,"2024-12-24",0
2238,50,"2025-03-25",0
2247,56,"2024-11-17",0
2106,11,"2024-05-31",0
2475,42,"2024-12-29",0
2086,32,"2024-06-16",0
2308,55,"2024-10-02",1
2393,31,"2024-06-08",0
2348,32,"2024-05-31",0
2488,40,"2024-05-24",0
2414,34,"2024-08-30",0
2040,11,"2025-04-16",0
2493,15,"2024-12-22",0
2216,34,"2024-05-04",0
2146,31,"2024-07-20",0
2008,11,"2024-06-26",0
2433,11,"2025-04-06",0
2110,34,"2024-11-16",0
2107,46,"2024-05-25",0
2271,42,"2024-11-17",0
2283,31,"2024-12-28",0
2211,56,"2024-08-11",0
2159,39,"2024-07-19",0
2492,42,"2024-04-28",0
2247,56,"2024-05-18",0
2103,42,"2024-10-05",0
2146,31,"2025-02-20",0
2426,56,"2024-06-20",0
2241,32,"2024-05-07",0
2244,50,"2024-12-13",0
2232,11,"2024-04-21",0
2385,11,"2024-04-29",0
2405,11,"2024-09-19",0
2411,11,"2024-09-08",0
2028,32,"2024-05-24",0
2368,42,"2025-04-08",0
2343,55,"2024-05-18",0
2198,42,"2024-12-22",0
2358,34,"2024-07-20",0
2007,33,"2025-03-24",0
2165,56,"2024-05-07",0
2331,40,"2024-12-28",0
2360,50,"2024-11-30",0
2044,15,"2024-06-17",0
2271,42,"2024-05-18",0
2491,31,"2024-07-14",0
2293,40,"2024-06-05",0
2223,33,"2024-08-30",0
2005,31,"2025-04-27",0
2485,55,"2024-05-29",0
2287,34,"2025-03-02",0
2174,11,"2024-04-08",0
2227,55,"2025-03-05",0
2348,32,"2024-08-30",0
2251,39,"2024-07-01",0
2329,39,"2024-09-21",0
2191,42,"2025-03-09",0
2201,31,"2025-04-24",1
2481,34,"2024-05-28",0
2004,50,"2025-02-28",0
2139,50,"2024-06-27",0
2435,11,"2024-04-30",0
2108,50,"2024-07-20",0
2020,33,"2024-05-11",0
2142,11,"2024-07-19",0
2022,32,"2024-04-17",0
2200,31,"2024-04-25",0
2258,11,"2024-04-13",0
2368,42,"2024-06-06",0
2438,39,"2024-08-12",0
2474,31,"2024-12-20",0
2250,46,"2024-12-29",0
2312,31,"2025-03-09",0
2211,56,"2025-03-14",0
2139,50,"2024-09-26",0
2197,50,"2024-09-13",0
2207,50,"2024-04-27",0
2471,40,"2024-10-01",0
2469,40,"2024-09-24",0
2063,55,"2024-12-17",0
2359,39,"2024-04-10",0
2072,55,"2024-08-29",0
2292,50,"2025-02-13",0
2171,55,"2024-11-19",0
2044,15,"2024-09-16",0
2237,33,"2024-12-29",0
2038,50,"2024-04-18",0
2490,39,"2025-02-04",0
2382,50,"2024-09-17",0
2187,11,"2024-06-11",0
2154,50,"2024-08-04",0
2002,50,"2025-03-21",0
2163,11,"2024-08-19",0
2188,50,"2024-07-28",0
2446,31,"2024-05-15",0
2049,55,"2024-12-08",0
2115,55,"2024-08-25",0
2403,33,"2024-07-08",0
2484,50,"2024-08-10",0
2252,18,"2024-10-12",0
2390,56,"2025-03-15",0
2042,33,"2024-07-13",0
2220,50,"2024-10-14",0
2451,34,"2025-03-20",0
2187,11,"2024-09-10",0
2231,50,"2024-06-27",0
2131,34,"2024-08-30",0
2398,40,"2024-04-21",0
2473,32,"2024-12-11",0
2432,55,"2024-05-29",0
