id,county,date,result
2236,3,2023-11-08,0
2237,20,2023-01-27,0
2237,20,2023-04-30,0
2237,20,2023-08-02,0
2237,20,2023-11-08,0
2238,18,2023-02-11,0
2238,18,2023-05-15,1
2238,18,2023-07-30,1
2238,18,2023-11-05,0
2239,10,2023-01-21,0
2239,10,2023-04-27,0
2239,10,2023-08-11,0
2239,10,2023-10-30,0
2240,13,2023-02-05,0
2240,13,2023-04-21,0
2240,13,2023-08-11,0
2240,13,2023-11-08,0
2241,3,2023-04-30,0
2241,3,2023-07-30,0
2241,3,2023-11-02,0
2242,20,2023-02-11,0
2242,20,2023-05-06,0
2242,20,2023-08-14,1
2242,20,2023-10-27,1
2243,12,2023-05-06,0
2243,12,2023-07-15,0
2243,12,2023-11-14,0
2244,9,2023-01-21,0
2244,9,2023-04-15,0
2244,9,2023-08-11,0
2244,9,2023-11-05,0
2245,23,2023-01-18,0
2245,23,2023-05-12,0
2245,23,2023-08-11,0
2245,23,2023-10-21,0
2246,14,2023-05-06,0
2246,14,2023-07-21,0
2246,14,2023-10-21,0
